################################
Printing debug information
################################

Loading ADM.., hr=0
ADM loading done, hr=0
Auxiliary materials added, hr=0
A3D loading done, hr=0
ADL loading done, hr=0
ADO loading done, hr=0


Scene Init begin.., hr=0
Materials initialization done, hr=0

object extension calculation done, hr=0
object m_InitTextureCoordinates done, hr=0
object m_InitTriangles done, hr=0
object m_BuildVertexNormals done, hr=0
object bounding volumes done, hr=0
object m_BuildDriverStructures done, hr=0
object clearing stuff done, hr=0
object mesh initialization done, hr=0
object2 extension calculation done, hr=0
object2 m_InitTextureCoordinates done, hr=0
object2 m_InitTriangles done, hr=0
object2 m_BuildVertexNormals done, hr=0
object2 bounding volumes done, hr=0
object2 m_BuildDriverStructures done, hr=0
object2 clearing stuff done, hr=0
object2 mesh initialization done, hr=0
object3 extension calculation done, hr=0
object3 m_InitTextureCoordinates done, hr=0
object3 m_InitTriangles done, hr=0
object3 m_BuildVertexNormals done, hr=0
object3 bounding volumes done, hr=0
object3 m_BuildDriverStructures done, hr=0
object3 clearing stuff done, hr=0
object3 mesh initialization done, hr=0
object4 extension calculation done, hr=0
object4 m_InitTextureCoordinates done, hr=0
object4 m_InitTriangles done, hr=0
object4 m_BuildVertexNormals done, hr=0
object4 bounding volumes done, hr=0
object4 m_BuildDriverStructures done, hr=0
object4 clearing stuff done, hr=0
object4 mesh initialization done, hr=0
object5 extension calculation done, hr=0
object5 m_InitTextureCoordinates done, hr=0
object5 m_InitTriangles done, hr=0
object5 m_BuildVertexNormals done, hr=0
object5 bounding volumes done, hr=0
object5 m_BuildDriverStructures done, hr=0
object5 clearing stuff done, hr=0
object5 mesh initialization done, hr=0
object6 extension calculation done, hr=0
object6 m_InitTextureCoordinates done, hr=0
object6 m_InitTriangles done, hr=0
object6 m_BuildVertexNormals done, hr=0
object6 bounding volumes done, hr=0
object6 m_BuildDriverStructures done, hr=0
object6 clearing stuff done, hr=0
object6 mesh initialization done, hr=0
object7 extension calculation done, hr=0
object7 m_InitTextureCoordinates done, hr=0
object7 m_InitTriangles done, hr=0
object7 m_BuildVertexNormals done, hr=0
object7 bounding volumes done, hr=0
object7 m_BuildDriverStructures done, hr=0
object7 clearing stuff done, hr=0
object7 mesh initialization done, hr=0
object8 extension calculation done, hr=0
object8 m_InitTextureCoordinates done, hr=0
object8 m_InitTriangles done, hr=0
object8 m_BuildVertexNormals done, hr=0
object8 bounding volumes done, hr=0
object8 m_BuildDriverStructures done, hr=0
object8 clearing stuff done, hr=0
object8 mesh initialization done, hr=0
object9 extension calculation done, hr=0
object9 m_InitTextureCoordinates done, hr=0
object9 m_InitTriangles done, hr=0
object9 m_BuildVertexNormals done, hr=0
object9 bounding volumes done, hr=0
object9 m_BuildDriverStructures done, hr=0
object9 clearing stuff done, hr=0
object9 mesh initialization done, hr=0
object10 extension calculation done, hr=0
object10 m_InitTextureCoordinates done, hr=0
object10 m_InitTriangles done, hr=0
object10 m_BuildVertexNormals done, hr=0
object10 bounding volumes done, hr=0
object10 m_BuildDriverStructures done, hr=0
object10 clearing stuff done, hr=0
object10 mesh initialization done, hr=0
object11 extension calculation done, hr=0
object11 m_InitTextureCoordinates done, hr=0
object11 m_InitTriangles done, hr=0
object11 m_BuildVertexNormals done, hr=0
object11 bounding volumes done, hr=0
object11 m_BuildDriverStructures done, hr=0
object11 clearing stuff done, hr=0
object11 mesh initialization done, hr=0
object12 extension calculation done, hr=0
object12 m_InitTextureCoordinates done, hr=0
object12 m_InitTriangles done, hr=0
object12 m_BuildVertexNormals done, hr=0
object12 bounding volumes done, hr=0
object12 m_BuildDriverStructures done, hr=0
object12 clearing stuff done, hr=0
object12 mesh initialization done, hr=0
Meshes initialization done, hr=0

Lights initialization done, hr=0

Cameras initialization done, hr=0

object cloning bounding volumes done, hr=0
object object space modifiers initialization done, hr=0
object vertex buffer creation done, hr=0
object vertex buffer has been filled, hr=0
object2 cloning bounding volumes done, hr=0
object2 object space modifiers initialization done, hr=0
object2 vertex buffer creation done, hr=0
object2 vertex buffer has been filled, hr=0
object3 cloning bounding volumes done, hr=0
