################################
Printing debug information
################################

Loading ADM.., hr=0
ADM loading done, hr=0
Auxiliary materials added, hr=0
A3D loading done, hr=0
ADL loading done, hr=0
ADO loading done, hr=0
ADP loading done, hr=0


Scene Init begin.., hr=0
Materials initialization done, hr=0

Form01 extension calculation done, hr=0
Form01 m_InitTextureCoordinates done, hr=0
Form01 m_InitTriangles done, hr=0
Form01 m_BuildVertexNormals done, hr=0
Form01 bounding volumes done, hr=0
Form01 m_BuildDriverStructures done, hr=0
Form01 clearing stuff done, hr=0
Form01 mesh initialization done, hr=0
Form02 extension calculation done, hr=0
Form02 m_InitTextureCoordinates done, hr=0
Form02 m_InitTriangles done, hr=0
Form02 m_BuildVertexNormals done, hr=0
Form02 bounding volumes done, hr=0
Form02 m_BuildDriverStructures done, hr=0
Form02 clearing stuff done, hr=0
Form02 mesh initialization done, hr=0
Form03 extension calculation done, hr=0
Form03 m_InitTextureCoordinates done, hr=0
Form03 m_InitTriangles done, hr=0
Form03 m_BuildVertexNormals done, hr=0
Form03 bounding volumes done, hr=0
Form03 m_BuildDriverStructures done, hr=0
Form03 clearing stuff done, hr=0
Form03 mesh initialization done, hr=0
Capsule01 extension calculation done, hr=0
Capsule01 m_InitTextureCoordinates done, hr=0
Capsule01 m_InitTriangles done, hr=0
Capsule01 m_BuildVertexNormals done, hr=0
Capsule01 bounding volumes done, hr=0
Capsule01 m_BuildDriverStructures done, hr=0
Capsule01 clearing stuff done, hr=0
Capsule01 mesh initialization done, hr=0
Gengon01 extension calculation done, hr=0
Gengon01 m_InitTextureCoordinates done, hr=0
Gengon01 m_InitTriangles done, hr=0
Gengon01 m_BuildVertexNormals done, hr=0
Gengon01 bounding volumes done, hr=0
Gengon01 m_BuildDriverStructures done, hr=0
Gengon01 clearing stuff done, hr=0
Gengon01 mesh initialization done, hr=0
Gengon02 extension calculation done, hr=0
Gengon02 m_InitTextureCoordinates done, hr=0
Gengon02 m_InitTriangles done, hr=0
Gengon02 m_BuildVertexNormals done, hr=0
Gengon02 bounding volumes done, hr=0
Gengon02 m_BuildDriverStructures done, hr=0
Gengon02 clearing stuff done, hr=0
Gengon02 mesh initialization done, hr=0
Gengon03 extension calculation done, hr=0
Gengon03 m_InitTextureCoordinates done, hr=0
Gengon03 m_InitTriangles done, hr=0
Gengon03 m_BuildVertexNormals done, hr=0
Gengon03 bounding volumes done, hr=0
Gengon03 m_BuildDriverStructures done, hr=0
Gengon03 clearing stuff done, hr=0
Gengon03 mesh initialization done, hr=0
Gengon04 extension calculation done, hr=0
Gengon04 m_InitTextureCoordinates done, hr=0
Gengon04 m_InitTriangles done, hr=0
Gengon04 m_BuildVertexNormals done, hr=0
Gengon04 bounding volumes done, hr=0
Gengon04 m_BuildDriverStructures done, hr=0
Gengon04 clearing stuff done, hr=0
Gengon04 mesh initialization done, hr=0
Gengon05 extension calculation done, hr=0
Gengon05 m_InitTextureCoordinates done, hr=0
Gengon05 m_InitTriangles done, hr=0
Gengon05 m_BuildVertexNormals done, hr=0
Gengon05 bounding volumes done, hr=0
Gengon05 m_BuildDriverStructures done, hr=0
Gengon05 clearing stuff done, hr=0
Gengon05 mesh initialization done, hr=0
Gengon06 extension calculation done, hr=0
Gengon06 m_InitTextureCoordinates done, hr=0
Gengon06 m_InitTriangles done, hr=0
Gengon06 m_BuildVertexNormals done, hr=0
Gengon06 bounding volumes done, hr=0
Gengon06 m_BuildDriverStructures done, hr=0
Gengon06 clearing stuff done, hr=0
Gengon06 mesh initialization done, hr=0
Tube01 extension calculation done, hr=0
Tube01 m_InitTextureCoordinates done, hr=0
Tube01 m_InitTriangles done, hr=0
Tube01 m_BuildVertexNormals done, hr=0
Tube01 bounding volumes done, hr=0
Tube01 m_BuildDriverStructures done, hr=0
Tube01 clearing stuff done, hr=0
Tube01 mesh initialization done, hr=0
Plane01 extension calculation done, hr=0
Plane01 m_InitTextureCoordinates done, hr=0
Plane01 m_InitTriangles done, hr=0
Plane01 m_BuildVertexNormals done, hr=0
Plane01 bounding volumes done, hr=0
Plane01 m_BuildDriverStructures done, hr=0
